City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,vaitape,-16.5167,-151.75,26.67,75,19,7.13,PF,1670294570
279,codrington,-38.2667,141.9667,16.82,59,44,4.52,AU,1670294570
280,nelson bay,-32.7167,152.15,23.38,68,51,5.81,AU,1670294571
281,camacha,33.0833,-16.3333,15.68,77,20,1.03,PT,1670294571
282,aklavik,68.2191,-135.0107,-25.16,85,85,8.27,CA,1670294544
283,kagawasan,7.8661,123.395,28.04,66,100,0.74,PH,1670294572
284,richards bay,-28.783,32.0377,19.88,82,98,4.15,ZA,1670294399
285,kahului,20.8947,-156.47,28.01,70,40,1.54,US,1670294572
286,macusani,-14.0833,-70.4333,2.42,94,99,2.12,PE,1670294573
287,peace river,56.2501,-117.286,-26.83,76,0,3.09,CA,1670294573
288,bridgetown,13.1,-59.6167,22.74,94,20,2.57,BB,1670294403
289,fortuna,40.5982,-124.1573,7.51,92,100,2.06,US,1670294574
290,clarence town,-32.5833,151.7833,24.23,48,71,3.42,AU,1670294574
291,sainte-suzanne,-20.9061,55.6089,27.1,65,100,5.14,RE,1670294574
292,palmer,42.1584,-72.3287,4.23,85,75,1.54,US,1670294575
293,quixada,-4.9714,-39.0153,25.81,68,57,3.6,BR,1670294575
294,grindavik,63.8424,-22.4338,0.26,93,0,2.06,IS,1670294576
295,saint george,37.1041,-113.5841,12.33,70,40,2.06,US,1670294576
296,olenino,56.2092,33.4889,-7.71,80,100,4.43,RU,1670294577
297,dodge city,37.7528,-100.0171,4.57,50,0,5.66,US,1670294577
298,sao francisco do conde,-12.6275,-38.68,26.01,94,98,1.64,BR,1670294577
299,rocha,-34.4833,-54.3333,15.8,95,0,3.1,UY,1670294578
300,corpus christi,27.8006,-97.3964,22.21,91,75,6.69,US,1670294344
301,margate,51.3813,1.3862,8.16,84,97,2.68,GB,1670294578
302,asosa,10.0667,34.5333,17.17,46,34,2.0,ET,1670294579
303,mustasaari,63.1142,21.6822,0.97,93,100,4.12,FI,1670294455
304,tarakan,3.3,117.6333,27.29,75,58,0.97,ID,1670294579
305,dingle,10.9995,122.6711,28.6,72,34,6.06,PH,1670294579
306,inirida,3.8653,-67.9239,23.42,93,79,0.89,CO,1670294580
307,oranjemund,-28.55,16.4333,14.73,90,47,5.69,NA,1670294580
308,cabatuan,10.8794,122.486,28.74,70,37,6.04,PH,1670294581
309,pisco,-13.7,-76.2167,19.45,82,0,5.14,PE,1670294581
310,maihar,24.2667,80.75,17.1,44,0,1.15,IN,1670294581
311,chikodi,16.4333,74.6,21.07,45,38,3.33,IN,1670294582
312,rawah,34.4816,41.9093,12.02,54,13,0.55,IQ,1670294582
313,ancud,-41.8697,-73.8203,11.96,96,61,1.38,CL,1670294583
314,nkowakowa,-23.8878,30.2871,19.77,82,93,2.16,ZA,1670294583
315,ransang,8.9603,117.5828,29.66,67,84,1.26,PH,1670294583
316,kloulklubed,7.0419,134.2556,29.28,73,100,5.73,PW,1670294436
317,lasa,46.6166,10.7002,-1.47,72,13,2.07,IT,1670294584
318,oussouye,12.485,-16.5469,22.57,71,5,2.12,SN,1670294584
319,santa clara,22.4,-79.9667,18.81,88,20,0.51,CU,1670294457
320,kirensk,57.7853,108.1119,-11.3,93,100,4.73,RU,1670294585
321,belaya gora,68.5333,146.4167,-40.99,96,36,0.49,RU,1670294585
322,carmen,18.6333,-91.8333,26.02,78,0,2.06,MX,1670294332
323,jalingo,8.8833,11.3667,22.24,22,33,1.44,NG,1670294586
324,taltal,-25.4,-70.4833,17.53,81,30,0.5,CL,1670294586
325,bourail,-21.5667,165.4833,26.98,80,100,2.07,NC,1670294587
326,marsh harbour,26.5412,-77.0636,23.5,71,46,3.7,BS,1670294587
327,bubaque,11.2833,-15.8333,26.32,72,7,3.5,GW,1670294587
328,bukama,-9.2,25.85,18.62,97,98,0.45,CD,1670294588
329,gushikawa,26.3544,127.8686,20.57,68,75,6.69,JP,1670294588
330,adrar,20.5022,-10.0711,22.29,30,30,1.08,MR,1670294589
331,dosso,13.049,3.1937,23.35,17,91,4.53,NE,1670294589
332,sawakin,19.1059,37.3321,25.1,77,35,3.62,SD,1670294589
333,cam ranh,11.9214,109.1591,26.98,83,40,4.63,VN,1670294590
334,dongsheng,39.8161,109.9776,-5.96,32,5,2.07,CN,1670294590
335,podgorenskiy,50.405,39.6429,-8.38,54,24,2.32,RU,1670294590
336,tukrah,32.5341,20.5791,16.95,51,43,1.25,LY,1670294592
337,bowen,-20.0167,148.2333,27.94,59,0,4.44,AU,1670294592
338,nisia floresta,-6.0911,-35.2086,26.45,82,2,3.56,BR,1670294593
339,touros,-5.1989,-35.4608,25.58,74,0,5.56,BR,1670294593
340,anloga,5.7947,0.8973,26.95,84,68,4.38,GH,1670294593
341,mpika,-11.8343,31.4529,15.57,91,100,1.67,ZM,1670294594
342,udachnyy,66.4167,112.4,-33.44,100,91,2.39,RU,1670294419
343,pacific grove,36.6177,-121.9166,11.82,89,0,2.24,US,1670294429
344,cayenne,4.9333,-52.3333,24.02,100,100,0.51,GF,1670294594
345,petropavlovsk-kamchatskiy,53.0452,158.6483,-7.67,73,75,4.0,RU,1670294476
346,ulaangom,49.9811,92.0667,-26.0,91,34,0.26,MN,1670294595
347,halifax,44.6453,-63.5724,1.93,80,42,1.54,CA,[phone]
348,laguna,38.421,-121.4238,12.99,80,0,3.09,US,1670294548
349,saint-louis,16.3333,-15.0,23.46,43,28,3.79,SN,1670294596
350,berlevag,70.8578,29.0864,3.0,87,100,8.75,NO,1670294596
351,mandera,3.9366,41.867,25.08,65,46,4.03,KE,1670294596
352,kavaratti,10.5669,72.642,27.93,67,75,2.2,IN,1670294597
353,mountain home,43.133,-115.6912,-2.29,100,100,1.54,US,1670294597
354,komsomolskiy,40.4272,71.7189,-1.6,80,75,1.03,UZ,1670294597
355,paita,-5.0892,-81.1144,18.92,86,9,5.57,PE,1670294598
356,thurso,58.5927,-3.5259,5.14,71,100,9.02,GB,1670294598
357,kandrian,-6.2167,149.55,28.33,77,94,4.07,PG,1670294599
358,alta floresta,-9.8756,-56.0861,20.94,99,99,1.17,BR,1670294599
359,saint-marc-des-carrieres,46.6834,-72.0491,-1.96,86,100,0.51,CA,1670294599
360,darnah,32.767,22.6367,16.28,66,54,1.64,LY,1670294600
361,burgersdorp,-30.9977,26.3286,9.83,66,71,2.74,ZA,1670294600
362,yenagoa,4.9247,6.2642,24.86,91,82,1.54,NG,1670294600
363,amapa,1.0,-52.0,21.59,98,97,0.24,BR,1670294601
364,balikpapan,-1.2675,116.8289,29.55,79,20,3.6,ID,1670294601
365,bara,10.3744,10.7288,19.29,22,3,3.05,NG,1670294602
366,nova prata,-28.7839,-51.61,19.21,100,34,0.86,BR,1670294332
367,dalbandin,28.8947,64.4101,9.76,36,0,3.6,PK,1670294602
368,xucheng,20.35,110.1288,17.96,74,96,6.13,CN,1670294603
369,cherepet,54.1178,36.3788,-12.71,77,99,3.43,RU,1670294603
370,cidreira,-30.1811,-50.2056,21.66,92,100,3.01,BR,1670294604
371,crvenka,45.6586,19.4556,3.94,93,78,3.31,RS,1670294604
372,minervino murge,41.0843,16.0784,10.13,79,54,2.39,IT,1670294604
373,luwuk,-0.9516,122.7875,30.25,57,100,2.6,ID,1670294605
374,gadung,6.8025,124.02,29.31,65,100,1.63,PH,1670294605
375,esperance,-33.8667,121.9,18.46,71,84,7.19,AU,1670294606
376,kaduna,10.5222,7.4383,17.46,22,5,3.59,NG,1670294606
377,portland,45.5234,-122.6762,4.34,85,100,3.6,US,1670294525
378,san jose,37.3394,-121.895,12.3,80,0,1.79,US,1670294110
379,wajir,1.7471,40.0573,24.05,79,76,3.01,KE,1670294607
380,gimli,50.6336,-96.9907,-23.99,64,16,1.54,CA,1670294607
381,shalinskoye,55.7228,93.7594,-15.8,76,100,5.71,RU,1670294608
382,kiama,-34.6833,150.8667,20.56,64,47,4.88,AU,1670294608
383,korla,41.7597,86.1469,-3.49,39,100,0.75,CN,1670294608
384,ocna de fier,45.3333,21.7833,5.9,91,15,2.54,RO,1670294609
385,bergen,60.392,5.328,2.72,98,100,3.6,NO,1670294609
386,los llanos de aridane,28.6585,-17.9182,15.86,85,0,2.57,ES,1670294610
387,adeje,28.1227,-16.726,19.76,79,40,2.57,ES,1670294610
388,fort nelson,58.8053,-122.7002,-27.25,83,20,1.03,CA,1670294486
389,mumford,5.2618,-0.759,25.99,87,60,2.71,GH,1670294611
390,amarpur,25.0333,86.9,18.27,40,0,3.09,IN,1670294611
391,cuitareo,19.6167,-100.6,12.01,87,0,0.77,MX,1670294611
392,brigantine,39.4101,-74.3646,-0.89,86,0,0.0,US,1670294443
393,tortosa,40.8125,0.5216,11.18,88,100,0.72,ES,1670294612
394,tansen,27.8673,83.5467,13.22,61,0,0.25,NP,1670294613
395,kingsport,36.5484,-82.5618,9.95,93,100,2.06,US,1670294613
396,ratnagiri,16.9833,73.3,26.24,47,7,2.93,IN,1670294613
397,muros,42.7762,-9.0603,10.61,93,86,1.52,ES,1670294027
398,cocachacra,-17.0883,-71.7575,19.72,81,100,1.69,PE,1670294614
399,nyuksenitsa,60.4128,44.2397,-11.15,94,100,2.73,RU,1670294614
400,ust-ilimsk,58.0006,102.6619,-13.28,93,100,5.36,RU,1670294614
401,port elizabeth,-33.918,25.5701,16.16,86,0,3.09,ZA,1670294615
402,lieto,60.5103,22.4618,0.54,96,100,1.03,FI,1670294615
403,xining,36.6167,101.7667,-1.6,41,90,0.43,CN,1670294616
404,baykit,61.67,96.37,-16.06,96,90,2.73,RU,1670294616
405,filadelfia,39.9523,-75.1638,4.41,64,20,2.06,US,1670294447
406,xinzhi,36.4989,111.7047,5.62,30,100,1.9,CN,1670294616
407,houma,29.5958,-90.7195,20.56,96,0,2.06,US,1670294578
408,lehi,40.3916,-111.8508,1.47,86,100,0.45,US,1670294388
409,zanjan,36.6736,48.4787,-0.81,82,100,2.37,IR,1670294617
410,ashington,50.9331,-0.3909,5.83,88,93,0.45,GB,1670294618
411,salcininkai,54.3,25.3833,-5.95,94,100,5.31,LT,1670294618
412,usinsk,65.9939,57.5281,-15.89,92,71,7.4,RU,1670294619
413,ossora,59.2353,163.0719,-14.51,87,9,5.54,RU,1670294619
414,chitradurga,14.2333,76.4,21.77,77,18,3.53,IN,1670294619
415,shakhtinsk,49.71,72.5872,-27.78,96,26,1.52,KZ,1670294620
416,almaty,43.25,76.95,-8.05,93,100,1.0,KZ,1670294620
417,sahuaripa,29.05,-109.2333,19.49,77,99,2.08,MX,1670294621
418,solnechnyy,50.7214,136.6319,-14.66,71,100,1.79,RU,1670294621
419,gondar,12.6,37.4667,12.61,39,10,2.04,ET,1670294621
420,humaita,-7.5061,-63.0208,22.14,99,100,0.95,BR,1670294622
421,saint austell,50.3383,-4.7658,7.31,81,100,5.66,GB,1670294622
422,anjiang,27.3194,110.1031,9.32,59,18,1.15,CN,1670294622
423,sterling,39.0062,-77.4286,5.09,71,0,1.54,US,1670294588
424,dharchula,29.85,80.5333,15.87,17,8,1.11,IN,1670294623
425,ocampo,21.65,-101.5,12.09,28,3,1.88,MX,1670294623
426,necochea,-38.5473,-58.7368,25.18,40,27,9.54,AR,1670294624
427,jardim,-21.4803,-56.1381,22.29,96,100,1.24,BR,1670294624
428,sassandra,4.95,-6.0833,24.94,89,66,1.97,CI,1670294624
429,malanville,11.8685,3.3899,22.31,17,42,3.44,BJ,1670294625
430,saint-nazaire,47.2833,-2.2,5.15,89,100,4.63,FR,1670294625
431,mwinilunga,-11.7358,24.4293,16.38,90,100,1.36,ZM,1670294625
432,peniche,39.3558,-9.3811,13.39,97,100,3.53,PT,1670294626
433,moroto,2.5345,34.6666,18.7,63,17,2.27,UG,1670294626
434,north bend,43.4065,-124.2243,8.42,97,100,0.0,US,1670294299
435,tecoanapa,16.5167,-98.75,25.29,77,0,2.0,MX,1670294627
436,kismayo,-0.3582,42.5454,25.86,79,11,4.2,SO,1670294627
437,arandis,-22.4167,14.9667,11.68,75,0,1.54,NA,1670294627
438,virginia beach,36.8529,-75.978,11.68,69,75,1.54,US,1670293864
439,leh,34.1667,77.5833,-7.23,46,100,1.16,IN,1670294628
440,sao francisco,-15.9486,-44.8644,19.56,95,93,1.82,BR,1670294628
441,san diego de los banos,22.6467,-83.3697,19.56,85,1,1.65,CU,1670294629
442,keetmanshoop,-26.5833,18.1333,13.42,54,1,3.08,NA,1670294629
443,honjo,36.2333,139.1833,8.02,85,100,0.61,JP,1670294630
444,sault sainte marie,46.5168,-84.3333,1.16,70,100,4.63,CA,1670294630
445,keti bandar,24.1447,67.4497,20.95,31,0,3.82,PK,1670294630
446,guerrero negro,27.9769,-114.0611,17.0,90,17,7.39,MX,1670294631
447,pemangkat,1.1667,108.9667,28.55,72,60,1.85,ID,1670294631
448,andros town,24.7,-77.7667,21.98,70,4,4.52,BS,1670294632
449,merauke,-8.4667,140.3333,31.07,57,98,2.59,ID,1670294632
450,wladyslawowo,54.7909,18.4009,1.38,87,100,2.63,PL,1670294632
451,kabalo,-6.05,26.9167,18.81,98,100,0.94,CD,1670294633
452,soroti,1.7146,33.6111,17.42,78,92,1.23,UG,1670294633
453,hualmay,-11.0964,-77.6139,18.85,86,91,2.98,PE,1670294634
454,batagay-alyta,67.8006,130.4114,-28.79,98,100,1.16,RU,1670294634
455,cockburn town,21.4612,-71.1419,25.78,61,2,8.25,TC,1670294634
456,grand gaube,-20.0064,57.6608,24.1,77,68,0.45,MU,1670294579
457,mbaiki,3.8678,17.9892,20.89,82,7,0.9,CF,1670294635
458,quimper,48.0,-4.1,4.31,93,4,3.6,FR,1670294635
459,quirinopolis,-18.4483,-50.4517,22.37,75,100,1.45,BR,1670294636
460,pangnirtung,66.1451,-65.7125,-7.5,96,100,1.28,CA,1670294636
461,takaka,-40.85,172.8,20.31,50,83,1.61,NZ,1670294637
462,concepcion del oro,24.6333,-101.4167,15.82,41,22,0.5,MX,1670294637
463,awjilah,29.1081,21.2869,16.38,36,54,3.38,LY,1670294637
464,barcelos,41.5388,-8.6151,12.18,85,76,1.2,PT,1670294638
465,tazovskiy,67.4667,78.7,-11.2,94,100,6.36,RU,1670294638
466,antalaha,-14.9003,50.2788,23.06,79,77,2.54,MG,1670294639
467,dagana,16.5165,-15.5068,23.85,39,20,3.77,MR,1670294639
468,dandong,40.1292,124.3947,-2.64,44,0,0.55,CN,1670294639
469,christchurch,-43.5333,172.6333,18.51,62,40,8.23,NZ,1670294532
470,malanje,-9.5402,16.341,16.05,99,74,1.16,AO,1670294640
471,port hardy,50.6996,-127.4199,1.1,100,100,2.06,CA,1670294640
472,tari,12.4086,4.4914,21.4,16,83,4.32,NG,1670294641
473,granja,-3.1203,-40.8261,25.39,75,41,2.78,BR,1670294641
474,puerto colombia,10.9878,-74.9547,26.05,81,91,9.12,CO,1670294642
475,yulara,-25.2406,130.9889,40.27,9,13,8.59,AU,1670294642
476,marquette,46.5333,-87.6335,-3.31,66,100,3.8,US,1670294480
477,noumea,-22.2763,166.4572,28.99,85,100,3.42,NC,1670294337
478,lixourion,38.2019,20.4314,14.83,88,100,3.93,GR,1670294643
479,sangar,63.9242,127.4739,-29.48,93,100,2.29,RU,1670294644
480,paamiut,61.994,-49.6678,3.06,83,100,15.32,GL,1670294644
481,george,-33.963,22.4617,11.75,87,40,2.57,ZA,1670294645
482,mandalay,21.9747,96.0836,26.72,53,4,0.79,MM,1670294646
483,maputo,-25.9653,32.5892,21.82,83,75,6.69,MZ,1670294648
484,vestmanna,62.1564,-7.1664,2.51,52,75,6.69,FO,1670294648
485,constitucion,-35.3333,-72.4167,13.45,75,0,3.78,CL,1670294649
486,zhigansk,66.7697,123.3711,-34.53,100,95,2.79,RU,1670294650
487,pangoa,-12.1167,-73.0,20.17,90,75,1.52,PE,1670294650
488,jalu,29.0331,21.5482,16.06,38,34,3.27,LY,1670294651
489,bolekhiv,49.0661,23.8643,1.69,94,92,2.03,UA,1670294652
490,urusha,54.05,122.9,-18.46,90,100,0.15,RU,1670294653
491,shetpe,44.1667,52.1167,-7.02,53,0,1.4,KZ,1670294654
492,nemuro,43.3236,145.575,0.19,49,0,3.07,JP,1670294655
493,hohhot,40.8106,111.6522,-8.84,53,0,1.0,CN,1670294655
494,qeshm,26.9581,56.2719,20.94,75,99,3.31,IR,1670294656
495,biak,-0.9131,122.8766,28.74,59,99,2.7,ID,1670294656
496,lamont,35.2597,-118.9143,11.41,71,20,1.29,US,1670294657
497,nadym,65.5333,72.5167,-16.35,96,59,3.7,RU,1670294657
498,mitu,1.1983,-70.1733,24.86,80,100,1.15,CO,1670294658
499,macomb,40.4592,-90.6718,5.47,78,100,2.06,US,1670294386
500,kamina,-8.7386,24.9906,16.5,92,100,1.47,CD,1670294659
501,umm lajj,25.0213,37.2685,22.47,73,0,2.29,SA,1670294659
502,makakilo city,21.3469,-158.0858,26.18,66,100,4.12,US,1670294660
503,pacaembu,-21.5622,-51.2606,22.26,82,100,2.53,BR,1670294661
504,omsukchan,62.5333,155.8,-25.23,97,100,1.59,RU,1670294661
505,huarmey,-10.0681,-78.1522,18.99,86,58,3.25,PE,1670294662
506,gayny,60.3071,54.3241,-14.81,95,95,2.02,RU,1670294662
507,zachepylivka,49.1939,35.2394,-6.75,47,53,4.74,UA,1670294663
508,stolin,51.8912,26.846,-4.18,89,96,4.78,BY,1670294506
509,biankouma,7.7391,-7.6138,21.44,78,99,0.95,CI,1670294665
510,port-gentil,-0.7193,8.7815,27.16,77,100,3.45,GA,1670294666
511,maceio,-9.6658,-35.7353,22.69,94,75,2.06,BR,1670294662
512,zvishavane,-20.3267,30.0665,21.77,62,60,3.17,ZW,1670294667
513,shenjiamen,29.9576,122.298,12.28,57,30,5.01,CN,1670294668
514,praia da vitoria,38.7333,-27.0667,14.86,94,75,9.1,PT,1670294669
515,jiayuguan,39.8167,98.3,-5.99,63,89,0.94,CN,1670294669
516,camara de lobos,32.6333,-16.9667,19.28,81,40,1.34,PT,1670294670
517,bondoukou,8.0333,-2.8,24.63,53,66,1.46,CI,1670294670
518,qaqortoq,60.7167,-46.0333,0.0,73,100,4.96,GL,1670294671
519,oyem,1.5995,11.5793,19.33,96,81,0.33,GA,1670294671
520,talas,38.6908,35.5538,-1.63,93,40,1.03,TR,1670294672
521,maskinonge,46.2286,-73.0192,3.99,52,100,9.26,CA,1670294672
522,yarmouth,41.7057,-70.2286,7.76,89,0,2.06,US,1670294673
523,sinor,21.9167,73.3333,21.01,60,8,1.73,IN,1670294673
524,veraval,20.9,70.3667,22.15,43,0,5.12,IN,1670294674
525,uniontown,39.9001,-79.7164,7.19,37,54,2.17,US,1670294674
526,petropavlivka,48.4564,36.4367,-6.26,45,13,5.01,UA,1670294674
527,odemira,37.598,-8.6397,13.42,97,14,0.75,PT,1670294675
528,kirovskiy,45.0917,133.5136,-7.94,64,2,4.6,RU,1670294675
529,araouane,18.9048,-3.5265,25.62,16,96,3.09,ML,1670294675
530,tual,-5.6667,132.75,28.34,69,96,3.12,ID,1670294676
531,hay river,60.8156,-115.7999,-31.01,76,20,4.63,CA,1670294676
532,merritt island,28.5392,-80.672,21.13,81,0,0.0,US,1670294677
533,pochutla,15.7432,-96.4661,24.34,68,0,1.39,MX,1670294677
534,natal,-5.795,-35.2094,26.36,73,40,5.66,BR,1670294663
535,betafo,-19.8333,46.85,16.13,91,60,1.39,MG,1670294679
536,devils lake,48.1128,-98.8651,-18.94,78,40,0.0,US,1670294679
537,bud,39.447,-86.1758,6.62,90,100,2.56,US,1670294679
538,arvin,35.2091,-118.8284,12.07,94,22,0.95,US,1670294680
539,peterhead,57.5058,-1.7981,5.28,67,100,9.28,GB,1670294680
540,tigil,57.8,158.6667,-7.46,91,100,6.17,RU,1670294680
541,lipari,38.4674,14.954,12.93,64,100,2.23,IT,1670294681
542,roncade,45.63,12.3742,8.43,98,100,2.57,IT,1670294681
543,yazoo city,32.8551,-90.4056,20.39,93,91,5.07,US,1670294682
544,terbuny,52.1389,38.2789,-9.7,74,26,2.64,RU,1670294682
545,buchanan,5.8808,-10.0467,25.06,88,98,1.25,LR,1670294682
546,santa cruz,-17.8,-63.1667,27.7,69,75,1.03,BO,1670294607
547,prince rupert,54.3161,-130.3201,2.83,80,100,4.63,CA,1670294459
548,yarada,17.65,83.2667,22.18,88,72,1.03,IN,1670294683
549,vila franca do campo,37.7167,-25.4333,17.23,80,74,3.78,PT,1670294684
550,pokhara,28.2333,83.9833,17.55,29,0,1.07,NP,1670294464
551,mao,39.8885,4.2658,13.31,94,0,4.12,ES,1670294684
552,monrovia,6.3005,-10.7969,25.34,85,100,0.53,LR,1670294514
553,falkenberg,56.9055,12.4912,1.81,91,100,2.98,SE,1670294474
554,tanout,14.9709,8.8879,20.06,21,100,5.68,NE,1670294685
555,rabo de peixe,37.8,-25.5833,16.73,100,20,6.17,PT,1670294685
556,shebunino,46.4339,141.8603,-1.01,60,100,9.55,RU,1670294686
